'Elapsed time','II'
4.811,0.225
4.812,0.294
4.813,0.375
4.814,0.471
4.815,0.572
4.816,0.677
4.817,0.775
4.818,0.878
4.819,1.000
4.820,1.117
4.821,1.219
4.822,1.309
4.823,1.378
4.824,1.431
4.825,1.456
4.826,1.471
4.827,1.463
4.828,1.437
4.829,1.406
4.830,1.371
4.831,1.322
4.832,1.277
4.833,1.222
4.834,1.146
4.835,1.056
4.836,0.934
4.837,0.806
4.838,0.681
4.839,0.569
4.840,0.466
4.841,0.397
4.842,0.339
4.843,0.300
4.844,0.266
4.845,0.228
4.846,0.191
4.847,0.156
4.848,0.119
4.849,0.084
4.850,0.053
4.851,0.031
4.852,0.020
4.853,0.012
4.854,0.001
4.855,-0.009
4.856,-0.023
4.857,-0.025
4.858,-0.014
4.859,-0.006
4.860,-0.004
4.861,0.003
4.862,0.008
4.863,0.006
4.864,-0.003
4.865,-0.012
4.866,-0.019
4.867,-0.028
4.868,-0.034
4.869,-0.041
4.870,-0.047
4.871,-0.047
4.872,-0.052
4.873,-0.056
4.874,-0.061
4.875,-0.069
4.876,-0.072
4.877,-0.075
4.878,-0.075
4.879,-0.078
4.880,-0.075
4.881,-0.081
4.882,-0.088
4.883,-0.097
4.884,-0.103
4.885,-0.106
4.886,-0.109
4.887,-0.109
4.888,-0.109
4.889,-0.109
4.890,-0.111
4.891,-0.109
4.892,-0.108
4.893,-0.106
4.894,-0.108
4.895,-0.109
4.896,-0.109
4.897,-0.109
4.898,-0.116
4.899,-0.119
4.900,-0.116
4.901,-0.112
4.902,-0.111
4.903,-0.112
4.904,-0.116
4.905,-0.112
4.906,-0.116
4.907,-0.116
4.908,-0.117
4.909,-0.116
4.910,-0.112
4.911,-0.106
4.912,-0.108
4.913,-0.109
4.914,-0.108
4.915,-0.106
4.916,-0.108
4.917,-0.103
4.918,-0.104
4.919,-0.103
4.920,-0.103
4.921,-0.103
4.922,-0.103
4.923,-0.103
4.924,-0.103
4.925,-0.106
4.926,-0.104
4.927,-0.103
4.928,-0.099
4.929,-0.094
4.930,-0.094
4.931,-0.091
4.932,-0.097
4.933,-0.097
4.934,-0.100
4.935,-0.103
4.936,-0.103
4.937,-0.100
4.938,-0.096
4.939,-0.088
4.940,-0.086
4.941,-0.081
4.942,-0.082
4.943,-0.081
4.944,-0.078
4.945,-0.078
4.946,-0.078
4.947,-0.078
4.948,-0.077
4.949,-0.078
4.950,-0.078
4.951,-0.078
4.952,-0.076
4.953,-0.075
4.954,-0.070
4.955,-0.072
4.956,-0.072
4.957,-0.072
4.958,-0.070
4.959,-0.072
4.960,-0.068
4.961,-0.062
4.962,-0.062
4.963,-0.059
4.964,-0.059
4.965,-0.059
4.966,-0.061
4.967,-0.059
4.968,-0.058
4.969,-0.056
4.970,-0.058
4.971,-0.059
4.972,-0.053
4.973,-0.050
4.974,-0.051
4.975,-0.050
4.976,-0.050
4.977,-0.050
4.978,-0.044
4.979,-0.041
4.980,-0.038
4.981,-0.038
4.982,-0.038
4.983,-0.041
4.984,-0.041
4.985,-0.041
4.986,-0.039
4.987,-0.034
4.988,-0.034
4.989,-0.031
4.990,-0.031
4.991,-0.031
4.992,-0.031
4.993,-0.028
4.994,-0.024
4.995,-0.022
4.996,-0.025
4.997,-0.028
4.998,-0.025
4.999,-0.025
5.000,-0.022
5.001,-0.016
5.002,-0.009
5.003,-0.006
5.004,-0.006
5.005,-0.006
5.006,-0.006
5.007,-0.006
5.008,0.002
5.009,0.003
5.010,0.004
5.011,0.006
5.012,0.008
5.013,0.009
5.014,0.009
5.015,0.009
5.016,0.012
5.017,0.022
5.018,0.021
5.019,0.022
5.020,0.022
5.021,0.022
5.022,0.025
5.023,0.025
5.024,0.025
5.025,0.025
5.026,0.029
5.027,0.034
5.028,0.039
5.029,0.041
5.030,0.038
5.031,0.041
5.032,0.045
5.033,0.047
5.034,0.050
5.035,0.047
5.036,0.050
5.037,0.053
5.038,0.052
5.039,0.053
5.040,0.056
5.041,0.056
5.042,0.059
5.043,0.062
5.044,0.062
5.045,0.059
5.046,0.062
5.047,0.066
5.048,0.073
5.049,0.084
5.050,0.083
5.051,0.088
5.052,0.089
5.053,0.091
5.054,0.098
5.055,0.103
5.056,0.102
5.057,0.106
5.058,0.111
5.059,0.116
5.060,0.114
5.061,0.119
5.062,0.117
5.063,0.116
5.064,0.123
5.065,0.128
5.066,0.133
5.067,0.134
5.068,0.136
5.069,0.141
5.070,0.147
5.071,0.150
5.072,0.150
5.073,0.153
5.074,0.155
5.075,0.159
5.076,0.162
5.077,0.175
5.078,0.178
5.079,0.184
5.080,0.182
5.081,0.188
5.082,0.192
5.083,0.200
5.084,0.200
5.085,0.197
5.086,0.202
5.087,0.206
5.088,0.208
5.089,0.216
5.090,0.223
5.091,0.231
5.092,0.231
5.093,0.234
5.094,0.236
5.095,0.241
5.096,0.245
5.097,0.253
5.098,0.253
5.099,0.256
5.100,0.256
5.101,0.262
5.102,0.266
5.103,0.266
5.104,0.269
5.105,0.269
5.106,0.275
5.107,0.281
5.108,0.291
5.109,0.297
5.110,0.299
5.111,0.306
5.112,0.311
5.113,0.309
5.114,0.314
5.115,0.322
5.116,0.324
5.117,0.328
5.118,0.328
5.119,0.328
5.120,0.339
5.121,0.344
5.122,0.344
5.123,0.350
5.124,0.355
5.125,0.356
5.126,0.356
5.127,0.359
5.128,0.364
5.129,0.366
5.130,0.372
5.131,0.375
5.132,0.378
5.133,0.378
5.134,0.379
5.135,0.384
5.136,0.386
5.137,0.388
5.138,0.394
5.139,0.400
5.140,0.403
5.141,0.400
5.142,0.402
5.143,0.400
5.144,0.398
5.145,0.397
5.146,0.398
5.147,0.397
5.148,0.399
5.149,0.397
5.150,0.398
5.151,0.397
5.152,0.393
5.153,0.388
5.154,0.388
5.155,0.381
5.156,0.378
5.157,0.375
5.158,0.369
5.159,0.366
5.160,0.359
5.161,0.356
5.162,0.350
5.163,0.347
5.164,0.338
5.165,0.328
5.166,0.319
5.167,0.312
5.168,0.302
5.169,0.294
5.170,0.284
5.171,0.275
5.172,0.269
5.173,0.259
5.174,0.252
5.175,0.241
5.176,0.234
5.177,0.228
5.178,0.225
5.179,0.216
5.180,0.211
5.181,0.203
5.182,0.198
5.183,0.194
5.184,0.186
5.185,0.175
5.186,0.167
5.187,0.156
5.188,0.150
5.189,0.147
5.190,0.139
5.191,0.134
5.192,0.122
5.193,0.109
5.194,0.099
5.195,0.091
5.196,0.084
5.197,0.081
5.198,0.078
5.199,0.072
5.200,0.064
5.201,0.059
5.202,0.056
5.203,0.050
5.204,0.053
5.205,0.050
5.206,0.039
5.207,0.034
5.208,0.036
5.209,0.034
5.210,0.029
5.211,0.025
5.212,0.022
5.213,0.019
5.214,0.011
5.215,0.006
5.216,-0.001
5.217,-0.006
5.218,-0.011
5.219,-0.012
5.220,-0.014
5.221,-0.019
5.222,-0.022
5.223,-0.025
5.224,-0.030
5.225,-0.028
5.226,-0.027
5.227,-0.025
5.228,-0.028
5.229,-0.031
5.230,-0.031
5.231,-0.031
5.232,-0.033
5.233,-0.031
5.234,-0.034
5.235,-0.034
5.236,-0.038
5.237,-0.044
5.238,-0.048
5.239,-0.050
5.240,-0.051
5.241,-0.053
5.242,-0.053
5.243,-0.053
5.244,-0.052
5.245,-0.053
5.246,-0.050
5.247,-0.050
5.248,-0.049
5.249,-0.047
5.250,-0.050
5.251,-0.050
5.252,-0.051
5.253,-0.050
5.254,-0.053
5.255,-0.053
5.256,-0.053
5.257,-0.053
5.258,-0.052
5.259,-0.053
5.260,-0.056
5.261,-0.059
5.262,-0.061
5.263,-0.066
5.264,-0.064
5.265,-0.066
5.266,-0.070
5.267,-0.066
5.268,-0.068
5.269,-0.066
5.270,-0.066
5.271,-0.066
5.272,-0.066
5.273,-0.066
5.274,-0.069
5.275,-0.069
5.276,-0.070
5.277,-0.072
5.278,-0.071
5.279,-0.069
5.280,-0.070
5.281,-0.072
5.282,-0.072
5.283,-0.072
5.284,-0.072
5.285,-0.072
5.286,-0.072
5.287,-0.075
5.288,-0.072
5.289,-0.072
5.290,-0.076
5.291,-0.078
5.292,-0.078
5.293,-0.075
5.294,-0.081
5.295,-0.081
5.296,-0.084
5.297,-0.088
5.298,-0.091
5.299,-0.091
5.300,-0.088
5.301,-0.084
5.302,-0.081
5.303,-0.081
5.304,-0.080
5.305,-0.081
5.306,-0.075
5.307,-0.072
5.308,-0.072
5.309,-0.078
5.310,-0.082
5.311,-0.088
5.312,-0.089
5.313,-0.091
5.314,-0.089
5.315,-0.088
5.316,-0.091
5.317,-0.091
5.318,-0.089
5.319,-0.091
5.320,-0.089
5.321,-0.091
5.322,-0.091
5.323,-0.091
5.324,-0.092
5.325,-0.097
5.326,-0.097
5.327,-0.100
5.328,-0.103
5.329,-0.103
5.330,-0.103
5.331,-0.100
5.332,-0.097
5.333,-0.094
5.334,-0.097
5.335,-0.094
5.336,-0.097
5.337,-0.100
5.338,-0.099
5.339,-0.097
5.340,-0.097
5.341,-0.097
5.342,-0.097
5.343,-0.097
5.344,-0.098
5.345,-0.100
5.346,-0.101
5.347,-0.103
5.348,-0.102
5.349,-0.103
5.350,-0.103
5.351,-0.103
5.352,-0.103
5.353,-0.103
5.354,-0.104
5.355,-0.106
5.356,-0.106
5.357,-0.106
5.358,-0.111
5.359,-0.112
5.360,-0.109
5.361,-0.109
5.362,-0.111
5.363,-0.116
5.364,-0.116
5.365,-0.119
5.366,-0.119
5.367,-0.122
5.368,-0.123
5.369,-0.125
5.370,-0.124
5.371,-0.125
5.372,-0.119
5.373,-0.116
5.374,-0.114
5.375,-0.112
5.376,-0.114
5.377,-0.109
5.378,-0.112
5.379,-0.109
5.380,-0.108
5.381,-0.106
5.382,-0.106
5.383,-0.106
5.384,-0.111
5.385,-0.109
5.386,-0.108
5.387,-0.106
5.388,-0.111
5.389,-0.109
5.390,-0.109
5.391,-0.109
5.392,-0.109
5.393,-0.109
5.394,-0.111
5.395,-0.112
5.396,-0.112
5.397,-0.109
5.398,-0.108
5.399,-0.109
5.400,-0.116
5.401,-0.119
5.402,-0.117
5.403,-0.122
5.404,-0.125
5.405,-0.125
5.406,-0.123
5.407,-0.125
5.408,-0.128
5.409,-0.128
5.410,-0.128
5.411,-0.128
5.412,-0.126
5.413,-0.125
5.414,-0.122
5.415,-0.122
5.416,-0.123
5.417,-0.122
5.418,-0.121
5.419,-0.122
5.420,-0.119
5.421,-0.116
5.422,-0.116
5.423,-0.112
5.424,-0.112
5.425,-0.112
5.426,-0.114
5.427,-0.119
5.428,-0.122
5.429,-0.122
5.430,-0.119
5.431,-0.122
5.432,-0.123
5.433,-0.122
5.434,-0.124
5.435,-0.122
5.436,-0.126
5.437,-0.125
5.438,-0.124
5.439,-0.122
5.440,-0.121
5.441,-0.122
5.442,-0.122
5.443,-0.122
5.444,-0.122
5.445,-0.122
5.446,-0.124
5.447,-0.122
5.448,-0.125
5.449,-0.125
5.450,-0.125
5.451,-0.125
5.452,-0.122
5.453,-0.122
5.454,-0.118
5.455,-0.116
5.456,-0.114
5.457,-0.116
5.458,-0.114
5.459,-0.112
5.460,-0.117
5.461,-0.119
5.462,-0.120
5.463,-0.125
5.464,-0.123
5.465,-0.122
5.466,-0.125
5.467,-0.125
5.468,-0.125
5.469,-0.128
5.470,-0.126
5.471,-0.125
5.472,-0.125
5.473,-0.125
5.474,-0.127
5.475,-0.125
5.476,-0.124
5.477,-0.125
5.478,-0.124
5.479,-0.122
5.480,-0.119
5.481,-0.119
5.482,-0.122
5.483,-0.122
5.484,-0.123
5.485,-0.125
5.486,-0.125
5.487,-0.125
5.488,-0.122
5.489,-0.119
5.490,-0.116
5.491,-0.116
5.492,-0.120
5.493,-0.119
5.494,-0.122
5.495,-0.122
5.496,-0.123
5.497,-0.119
5.498,-0.119
5.499,-0.119
5.500,-0.122
5.501,-0.125
5.502,-0.126
5.503,-0.128
5.504,-0.128
5.505,-0.128
5.506,-0.128
5.507,-0.128
5.508,-0.129
5.509,-0.131
5.510,-0.130
5.511,-0.125
5.512,-0.125
5.513,-0.125
5.514,-0.128
5.515,-0.128
5.516,-0.128
5.517,-0.128
5.518,-0.125
5.519,-0.125
5.520,-0.124
5.521,-0.125
5.522,-0.121
5.523,-0.122
5.524,-0.125
5.525,-0.125
5.526,-0.122
5.527,-0.122
5.528,-0.122
5.529,-0.122
5.530,-0.122
5.531,-0.122
5.532,-0.125
5.533,-0.125
5.534,-0.125
5.535,-0.122
5.536,-0.124
5.537,-0.119
5.538,-0.116
5.539,-0.119
5.540,-0.122
5.541,-0.122
5.542,-0.123
5.543,-0.122
5.544,-0.123
5.545,-0.122
5.546,-0.121
5.547,-0.119
5.548,-0.118
5.549,-0.119
5.550,-0.119
5.551,-0.122
5.552,-0.122
5.553,-0.125
5.554,-0.126
5.555,-0.125
5.556,-0.128
5.557,-0.128
5.558,-0.129
5.559,-0.131
5.560,-0.129
5.561,-0.131
5.562,-0.131
5.563,-0.134
5.564,-0.130
5.565,-0.128
5.566,-0.131
5.567,-0.131
5.568,-0.131
5.569,-0.131
5.570,-0.131
5.571,-0.131
5.572,-0.128
5.573,-0.131
5.574,-0.130
5.575,-0.128
5.576,-0.128
5.577,-0.128
5.578,-0.129
5.579,-0.131
5.580,-0.130
5.581,-0.131
5.582,-0.128
5.583,-0.122
5.584,-0.122
5.585,-0.119
5.586,-0.117
5.587,-0.119
5.588,-0.122
5.589,-0.125
5.590,-0.125
5.591,-0.125
5.592,-0.126
5.593,-0.125
5.594,-0.125
5.595,-0.128
5.596,-0.134
5.597,-0.134
5.598,-0.133
5.599,-0.134
5.600,-0.133
5.601,-0.131
5.602,-0.129
5.603,-0.131
5.604,-0.128
5.605,-0.125
5.606,-0.126
5.607,-0.128
5.608,-0.129
5.609,-0.128
5.610,-0.131
5.611,-0.131
5.612,-0.134
5.613,-0.134
5.614,-0.131
5.615,-0.131
5.616,-0.136
5.617,-0.134
5.618,-0.133
5.619,-0.134
5.620,-0.131
5.621,-0.131
5.622,-0.136
5.623,-0.134
5.624,-0.133
5.625,-0.131
5.626,-0.131
5.627,-0.131
5.628,-0.128
5.629,-0.128
5.630,-0.127
5.631,-0.125
5.632,-0.125
5.633,-0.125
5.634,-0.126
5.635,-0.125
5.636,-0.128
5.637,-0.125
5.638,-0.126
5.639,-0.128
5.640,-0.125
5.641,-0.122
5.642,-0.131
5.643,-0.131
5.644,-0.128
5.645,-0.128
5.646,-0.132
5.647,-0.131
5.648,-0.130
5.649,-0.125
5.650,-0.124
5.651,-0.125
5.652,-0.125
5.653,-0.128
5.654,-0.129
5.655,-0.134
5.656,-0.133
5.657,-0.131
5.658,-0.131
5.659,-0.134
5.660,-0.134
5.661,-0.134
5.662,-0.133
5.663,-0.131
5.664,-0.131
5.665,-0.134
5.666,-0.138
5.667,-0.141
5.668,-0.139
5.669,-0.131
5.670,-0.129
5.671,-0.128
5.672,-0.131
5.673,-0.131
5.674,-0.131
5.675,-0.131
5.676,-0.131
5.677,-0.134
5.678,-0.132
5.679,-0.134
5.680,-0.133
5.681,-0.131
5.682,-0.139
5.683,-0.138
5.684,-0.138
5.685,-0.141
5.686,-0.136
5.687,-0.131
5.688,-0.131
5.689,-0.128
5.690,-0.129
5.691,-0.131
5.692,-0.130
5.693,-0.125
5.694,-0.122
5.695,-0.125
5.696,-0.122
5.697,-0.119
5.698,-0.116
5.699,-0.112
5.700,-0.111
5.701,-0.106
5.702,-0.103
5.703,-0.094
5.704,-0.084
5.705,-0.081
5.706,-0.077
5.707,-0.069
5.708,-0.061
5.709,-0.053
5.710,-0.039
5.711,-0.028
5.712,-0.023
5.713,-0.019
5.714,-0.014
5.715,-0.012
5.716,-0.014
5.717,-0.012
5.718,-0.012
5.719,-0.016
5.720,-0.019
5.721,-0.022
5.722,-0.026
5.723,-0.025
5.724,-0.028
5.725,-0.028
5.726,-0.028
5.727,-0.025
5.728,-0.012
5.729,0.000
5.730,0.008
5.731,0.019
5.732,0.028
5.733,0.038
5.734,0.044
5.735,0.053
5.736,0.058
5.737,0.069
5.738,0.072
5.739,0.072
5.740,0.066
5.741,0.066
5.742,0.072
5.743,0.069
5.744,0.066
5.745,0.066
5.746,0.067
5.747,0.062
5.748,0.058
5.749,0.053
5.750,0.046
5.751,0.038
5.752,0.036
5.753,0.031
5.754,0.032
5.755,0.034
5.756,0.029
5.757,0.025
5.758,0.019
5.759,0.009
5.760,0.009
5.761,0.009
5.762,0.011
5.763,0.009
5.764,0.008
5.765,0.003
5.766,-0.002
5.767,-0.006
5.768,-0.011
5.769,-0.019
5.770,-0.028
5.771,-0.031
5.772,-0.031
5.773,-0.038
5.774,-0.047
5.775,-0.050
5.776,-0.056
5.777,-0.066
5.778,-0.071
5.779,-0.075
5.780,-0.082
5.781,-0.097
5.782,-0.103
5.783,-0.109
5.784,-0.114
5.785,-0.119
5.786,-0.123
5.787,-0.128
5.788,-0.138
5.789,-0.144
5.790,-0.142
5.791,-0.147
5.792,-0.150
5.793,-0.156
5.794,-0.156
5.795,-0.159
5.796,-0.159
5.797,-0.159
5.798,-0.158
5.799,-0.162
5.800,-0.162
5.801,-0.162
5.802,-0.167
5.803,-0.166
5.804,-0.164
5.805,-0.162
5.806,-0.164
5.807,-0.162
5.808,-0.164
5.809,-0.169
5.810,-0.166
5.811,-0.169
5.812,-0.166
5.813,-0.169
5.814,-0.173
5.815,-0.175
5.816,-0.172
5.817,-0.169
5.818,-0.169
5.819,-0.169
5.820,-0.170
5.821,-0.169
5.822,-0.168
5.823,-0.169
5.824,-0.166
5.825,-0.162
5.826,-0.162
5.827,-0.162
5.828,-0.162
5.829,-0.166
5.830,-0.164
5.831,-0.166
5.832,-0.162
5.833,-0.162
5.834,-0.162
5.835,-0.162
5.836,-0.162
5.837,-0.162
5.838,-0.156
5.839,-0.159
5.840,-0.164
5.841,-0.166
5.842,-0.162
5.843,-0.172
5.844,-0.184
5.845,-0.200
5.846,-0.226
5.847,-0.253
5.848,-0.278
5.849,-0.297
5.850,-0.306
5.851,-0.312
5.852,-0.301
5.853,-0.281
5.854,-0.258
5.855,-0.228
5.856,-0.191
5.857,-0.147
5.858,-0.092
5.859,-0.041
5.860,0.003
5.861,0.059
5.862,0.117
5.863,0.175
5.864,0.234
5.865,0.297
5.866,0.366
5.867,0.456
5.868,0.558
5.869,0.666
5.870,0.770
5.871,0.869
5.872,0.981
5.873,1.097
5.874,1.204
5.875,1.306
5.876,1.384
5.877,1.447
5.878,1.479
5.879,1.497
5.880,1.492
5.881,1.466
5.882,1.434
5.883,1.403
5.884,1.349
5.885,1.300
5.886,1.251
5.887,1.178
5.888,1.097
5.889,0.978
5.890,0.856
5.891,0.741
5.892,0.629
5.893,0.522
5.894,0.439
5.895,0.369
5.896,0.317
5.897,0.275
5.898,0.239
5.899,0.203
5.900,0.173
5.901,0.141
5.902,0.102
5.903,0.059
5.904,0.027
5.905,0.006
5.906,-0.002
5.907,-0.012
5.908,-0.031
5.909,-0.044
5.910,-0.047
5.911,-0.047
5.912,-0.042
5.913,-0.038
5.914,-0.027
5.915,-0.019
5.916,-0.016
5.917,-0.019
5.918,-0.024
5.919,-0.025
5.920,-0.030
5.921,-0.034
5.922,-0.038
5.923,-0.041
5.924,-0.044
5.925,-0.053
5.926,-0.061
5.927,-0.066
5.928,-0.072
5.929,-0.075
5.930,-0.079
5.931,-0.084
5.932,-0.088
5.933,-0.084
5.934,-0.094
5.935,-0.094
5.936,-0.098
5.937,-0.103
5.938,-0.102
5.939,-0.103
5.940,-0.103
5.941,-0.103
5.942,-0.103
5.943,-0.103
5.944,-0.099
5.945,-0.097
5.946,-0.097
5.947,-0.100
5.948,-0.104
5.949,-0.106
5.950,-0.109
5.951,-0.116
5.952,-0.116
5.953,-0.116
5.954,-0.112
5.955,-0.106
5.956,-0.106
5.957,-0.109
5.958,-0.103
5.959,-0.103
5.960,-0.100
5.961,-0.097
5.962,-0.098
5.963,-0.103
5.964,-0.101
5.965,-0.103
5.966,-0.103
5.967,-0.103
5.968,-0.103
5.969,-0.106
5.970,-0.104
5.971,-0.106
5.972,-0.103
5.973,-0.103
5.974,-0.099
5.975,-0.094
5.976,-0.094
5.977,-0.094
5.978,-0.098
5.979,-0.097
5.980,-0.097
5.981,-0.100
5.982,-0.100
5.983,-0.100
5.984,-0.101
5.985,-0.109
5.986,-0.105
5.987,-0.103
5.988,-0.103
5.989,-0.103
5.990,-0.097
5.991,-0.094
5.992,-0.089
5.993,-0.091
5.994,-0.091
5.995,-0.091
5.996,-0.091
5.997,-0.088
5.998,-0.081
5.999,-0.078
6.000,-0.077
6.001,-0.075
6.002,-0.078
6.003,-0.078
6.004,-0.078
6.005,-0.075
6.006,-0.075
6.007,-0.072
6.008,-0.072
6.009,-0.072
6.010,-0.073
6.011,-0.072
6.012,-0.071
6.013,-0.069
6.014,-0.070
6.015,-0.072
6.016,-0.070
6.017,-0.072
6.018,-0.072
6.019,-0.072
6.020,-0.068
6.021,-0.066
6.022,-0.066
6.023,-0.066
6.024,-0.070
6.025,-0.069
6.026,-0.067
6.027,-0.069
6.028,-0.062
6.029,-0.059
6.030,-0.059
6.031,-0.056
6.032,-0.058
6.033,-0.056
6.034,-0.055
6.035,-0.050
6.036,-0.049
6.037,-0.044
6.038,-0.041
6.039,-0.041
6.040,-0.038
6.041,-0.041
6.042,-0.038
6.043,-0.034
6.044,-0.038
6.045,-0.038
6.046,-0.032
6.047,-0.031
6.048,-0.027
6.049,-0.022
6.050,-0.022
6.051,-0.019
6.052,-0.019
6.053,-0.019
6.054,-0.019
6.055,-0.019
6.056,-0.020
6.057,-0.022
6.058,-0.023
6.059,-0.025
6.060,-0.025
6.061,-0.016
6.062,-0.006
6.063,0.000
6.064,-0.001
6.065,0.000
6.066,0.002
6.067,0.000
6.068,0.000
6.069,0.000
6.070,0.003
6.071,0.000
6.072,0.004
6.073,0.006
6.074,0.008
6.075,0.012
6.076,0.011
6.077,0.012
6.078,0.017
6.079,0.022
6.080,0.025
6.081,0.028
6.082,0.028
6.083,0.028
6.084,0.033
6.085,0.034
6.086,0.038
6.087,0.044
6.088,0.039
6.089,0.041
6.090,0.044
6.091,0.044
6.092,0.046
6.093,0.047
6.094,0.048
6.095,0.053
6.096,0.055
6.097,0.056
6.098,0.055
6.099,0.059
6.100,0.064
6.101,0.062
6.102,0.066
6.103,0.066
6.104,0.075
6.105,0.081
6.106,0.084
6.107,0.091
6.108,0.097
6.109,0.100
6.110,0.105
6.111,0.106
6.112,0.109
6.113,0.109
6.114,0.116
6.115,0.116
6.116,0.117
6.117,0.125
6.118,0.127
6.119,0.131
6.120,0.134
6.121,0.134
6.122,0.134
6.123,0.134
6.124,0.134
6.125,0.138
6.126,0.141
6.127,0.141
6.128,0.154
6.129,0.162
6.130,0.171
6.131,0.172
6.132,0.178
6.133,0.175
6.134,0.175
6.135,0.175
6.136,0.180
6.137,0.181
6.138,0.181
6.139,0.188
6.140,0.198
6.141,0.203
6.142,0.208
6.143,0.209
6.144,0.211
6.145,0.209
6.146,0.212
6.147,0.219
6.148,0.228
6.149,0.228
6.150,0.231
6.151,0.234
6.152,0.244
6.153,0.247
6.154,0.254
6.155,0.259
6.156,0.259
6.157,0.266
6.158,0.269
6.159,0.272
6.160,0.276
6.161,0.284
6.162,0.284
6.163,0.284
6.164,0.291
6.165,0.294
6.166,0.293
6.167,0.291
6.168,0.295
6.169,0.300
6.170,0.305
6.171,0.309
6.172,0.314
6.173,0.319
6.174,0.322
6.175,0.325
6.176,0.331
6.177,0.338
6.178,0.339
6.179,0.338
6.180,0.342
6.181,0.350
6.182,0.353
6.183,0.359
6.184,0.359
6.185,0.362
6.186,0.367
6.187,0.369
6.188,0.376
6.189,0.381
6.190,0.386
6.191,0.394
6.192,0.396
6.193,0.397
6.194,0.395
6.195,0.400
6.196,0.403
6.197,0.403
6.198,0.400
6.199,0.400
6.200,0.397
6.201,0.400
6.202,0.400
6.203,0.400
6.204,0.400
6.205,0.400
6.206,0.396
6.207,0.394
6.208,0.391
6.209,0.391
6.210,0.386
6.211,0.375
6.212,0.366
6.213,0.356
6.214,0.353
6.215,0.344
6.216,0.339
6.217,0.334
6.218,0.328
6.219,0.319
6.220,0.308
6.221,0.294
6.222,0.288
6.223,0.278
6.224,0.272
6.225,0.272
6.226,0.266
6.227,0.259
6.228,0.251
6.229,0.247
6.230,0.238
6.231,0.228
6.232,0.216
6.233,0.209
6.234,0.203
6.235,0.200
6.236,0.193
6.237,0.184
6.238,0.176
6.239,0.172
6.240,0.164
6.241,0.156
6.242,0.149
6.243,0.138
6.244,0.132
6.245,0.128
6.246,0.122
6.247,0.112
6.248,0.106
6.249,0.100
6.250,0.092
6.251,0.084
6.252,0.078
6.253,0.069
6.254,0.058
6.255,0.050
6.256,0.044
6.257,0.041
6.258,0.036
6.259,0.034
6.260,0.036
6.261,0.034
6.262,0.025
6.263,0.016
6.264,0.008
6.265,0.006
6.266,0.006
6.267,0.000
6.268,0.000
6.269,-0.003
6.270,-0.011
6.271,-0.016
6.272,-0.014
6.273,-0.022
6.274,-0.027
6.275,-0.025
6.276,-0.027
6.277,-0.031
6.278,-0.031
6.279,-0.031
6.280,-0.032
6.281,-0.038
6.282,-0.042
6.283,-0.044
6.284,-0.042
6.285,-0.044
6.286,-0.044
6.287,-0.047
6.288,-0.047
6.289,-0.047
6.290,-0.049
6.291,-0.050
6.292,-0.050
6.293,-0.050
6.294,-0.050
6.295,-0.050
6.296,-0.054
6.297,-0.059
6.298,-0.062
6.299,-0.062
6.300,-0.067
6.301,-0.069
6.302,-0.068
6.303,-0.069
6.304,-0.070
6.305,-0.072
6.306,-0.068
6.307,-0.069
6.308,-0.069
6.309,-0.069
6.310,-0.069
6.311,-0.069
6.312,-0.072
6.313,-0.072
6.314,-0.069
6.315,-0.066
6.316,-0.068
6.317,-0.066
6.318,-0.069
6.319,-0.072
6.320,-0.067
6.321,-0.072
6.322,-0.076
6.323,-0.081
6.324,-0.081
6.325,-0.081
6.326,-0.081
6.327,-0.084
6.328,-0.084
6.329,-0.084
6.330,-0.084
6.331,-0.084
6.332,-0.084
6.333,-0.084
6.334,-0.084
6.335,-0.084
6.336,-0.084
6.337,-0.084
6.338,-0.086
6.339,-0.088
6.340,-0.092
6.341,-0.091
6.342,-0.089
6.343,-0.091
6.344,-0.089
6.345,-0.091
6.346,-0.092
6.347,-0.097
6.348,-0.094
6.349,-0.097
6.350,-0.099
6.351,-0.100
6.352,-0.101
6.353,-0.103
6.354,-0.104
6.355,-0.103
6.356,-0.102
6.357,-0.100
6.358,-0.104
6.359,-0.103
6.360,-0.102
6.361,-0.100
6.362,-0.103
6.363,-0.100
6.364,-0.100
6.365,-0.100
6.366,-0.103
6.367,-0.106
6.368,-0.106
6.369,-0.109
6.370,-0.109
6.371,-0.109
6.372,-0.111
6.373,-0.109
6.374,-0.114
6.375,-0.112
6.376,-0.109
6.377,-0.109
6.378,-0.111
6.379,-0.109
6.380,-0.116
6.381,-0.119
6.382,-0.116
6.383,-0.119
6.384,-0.116
6.385,-0.112
6.386,-0.112
6.387,-0.116
6.388,-0.114
6.389,-0.116
6.390,-0.117
6.391,-0.119
6.392,-0.118
6.393,-0.119
6.394,-0.118
6.395,-0.112
6.396,-0.112
6.397,-0.112
6.398,-0.114
6.399,-0.116
6.400,-0.119
6.401,-0.122
6.402,-0.126
6.403,-0.128
6.404,-0.127
6.405,-0.125
6.406,-0.126
6.407,-0.128
6.408,-0.128
6.409,-0.128
6.410,-0.127
6.411,-0.128
6.412,-0.128
6.413,-0.125
6.414,-0.125
6.415,-0.125
6.416,-0.127
6.417,-0.125
6.418,-0.129
6.419,-0.128
6.420,-0.129
6.421,-0.131
6.422,-0.130
6.423,-0.128
6.424,-0.131
